domain,entity_id,serial_id
ConsigneePanjivaID,96,122
ConsigneePanjivaID,97,123
ConsigneePanjivaID,98,124
ConsigneePanjivaID,99,125
ConsigneePanjivaID,100,126
ConsigneePanjivaID,101,127
ConsigneePanjivaID,102,128
ConsigneePanjivaID,103,129
ConsigneePanjivaID,104,130
ConsigneePanjivaID,105,131
ConsigneePanjivaID,106,132
ConsigneePanjivaID,107,133
ConsigneePanjivaID,108,134
ConsigneePanjivaID,109,135
ConsigneePanjivaID,110,136
ConsigneePanjivaID,111,137
ConsigneePanjivaID,112,138
ConsigneePanjivaID,113,139
ConsigneePanjivaID,114,140
ConsigneePanjivaID,115,141
ConsigneePanjivaID,116,142
ConsigneePanjivaID,117,143
ConsigneePanjivaID,118,144
ConsigneePanjivaID,119,145
ConsigneePanjivaID,120,146
ConsigneePanjivaID,121,147
ConsigneePanjivaID,122,148
ConsigneePanjivaID,123,149
ConsigneePanjivaID,124,150
ConsigneePanjivaID,125,151
ConsigneePanjivaID,126,152
ConsigneePanjivaID,127,153
ConsigneePanjivaID,128,154
ConsigneePanjivaID,129,155
ConsigneePanjivaID,130,156
ConsigneePanjivaID,131,157
ConsigneePanjivaID,132,158
ConsigneePanjivaID,133,159
ConsigneePanjivaID,134,160
ConsigneePanjivaID,135,161
ConsigneePanjivaID,136,162
ConsigneePanjivaID,137,163
ConsigneePanjivaID,138,164
ConsigneePanjivaID,139,165
ConsigneePanjivaID,140,166
ConsigneePanjivaID,141,167
ConsigneePanjivaID,142,168
ConsigneePanjivaID,143,169
ConsigneePanjivaID,144,170
ConsigneePanjivaID,145,171
ConsigneePanjivaID,146,172
ConsigneePanjivaID,147,173
ConsigneePanjivaID,148,174
ConsigneePanjivaID,149,175
ConsigneePanjivaID,150,176
ConsigneePanjivaID,151,177
ConsigneePanjivaID,152,178
ConsigneePanjivaID,153,179
ConsigneePanjivaID,154,180
ConsigneePanjivaID,155,181
ConsigneePanjivaID,156,182
ConsigneePanjivaID,157,183
ConsigneePanjivaID,158,184
ConsigneePanjivaID,159,185
ConsigneePanjivaID,160,186
ConsigneePanjivaID,161,187
ConsigneePanjivaID,162,188
ConsigneePanjivaID,163,189
ConsigneePanjivaID,164,190
ConsigneePanjivaID,165,191
ConsigneePanjivaID,166,192
ConsigneePanjivaID,167,193
ConsigneePanjivaID,168,194
ConsigneePanjivaID,169,195
ConsigneePanjivaID,170,196
ConsigneePanjivaID,171,197
ConsigneePanjivaID,172,198
ConsigneePanjivaID,173,199
ConsigneePanjivaID,174,200
ConsigneePanjivaID,175,201
ConsigneePanjivaID,176,202
ConsigneePanjivaID,177,203
ConsigneePanjivaID,178,204
ConsigneePanjivaID,179,205
ConsigneePanjivaID,180,206
ConsigneePanjivaID,181,207
ConsigneePanjivaID,182,208
ConsigneePanjivaID,183,209
ConsigneePanjivaID,184,210
ConsigneePanjivaID,185,211
ConsigneePanjivaID,186,212
ConsigneePanjivaID,187,213
ConsigneePanjivaID,188,214
ConsigneePanjivaID,189,215
ConsigneePanjivaID,190,216
ConsigneePanjivaID,191,217
ConsigneePanjivaID,192,218
ConsigneePanjivaID,193,219
ConsigneePanjivaID,194,220
ConsigneePanjivaID,195,221
ConsigneePanjivaID,196,222
ConsigneePanjivaID,197,223
ConsigneePanjivaID,198,224
ConsigneePanjivaID,199,225
ConsigneePanjivaID,200,226
ConsigneePanjivaID,201,227
ConsigneePanjivaID,202,228
ConsigneePanjivaID,203,229
ConsigneePanjivaID,204,230
ConsigneePanjivaID,205,231
ConsigneePanjivaID,206,232
ConsigneePanjivaID,207,233
ConsigneePanjivaID,208,234
ConsigneePanjivaID,209,235
ConsigneePanjivaID,210,236
ConsigneePanjivaID,211,237
ConsigneePanjivaID,212,238
ConsigneePanjivaID,213,239
ConsigneePanjivaID,214,240
ConsigneePanjivaID,215,241
ConsigneePanjivaID,216,242
ConsigneePanjivaID,217,243
ConsigneePanjivaID,218,244
ConsigneePanjivaID,219,245
ConsigneePanjivaID,220,246
ConsigneePanjivaID,221,247
ConsigneePanjivaID,222,248
ConsigneePanjivaID,223,249
ConsigneePanjivaID,224,250
ConsigneePanjivaID,225,251
ConsigneePanjivaID,226,252
ConsigneePanjivaID,227,253
ConsigneePanjivaID,228,254
ConsigneePanjivaID,229,255
ConsigneePanjivaID,230,256
ConsigneePanjivaID,231,257
ConsigneePanjivaID,232,258
ConsigneePanjivaID,233,259
ConsigneePanjivaID,234,260
ConsigneePanjivaID,235,261
ConsigneePanjivaID,236,262
ConsigneePanjivaID,237,263
ConsigneePanjivaID,238,264
ConsigneePanjivaID,239,265
ConsigneePanjivaID,240,266
ConsigneePanjivaID,241,267
ConsigneePanjivaID,242,268
ConsigneePanjivaID,243,269
ConsigneePanjivaID,244,270
ConsigneePanjivaID,245,271
ConsigneePanjivaID,246,272
ConsigneePanjivaID,247,273
ConsigneePanjivaID,248,274
ConsigneePanjivaID,249,275
ConsigneePanjivaID,250,276
ConsigneePanjivaID,251,277
ConsigneePanjivaID,252,278
ConsigneePanjivaID,253,279
ConsigneePanjivaID,254,280
ConsigneePanjivaID,255,281
ConsigneePanjivaID,256,282
ConsigneePanjivaID,257,283
ConsigneePanjivaID,258,284
ConsigneePanjivaID,259,285
ConsigneePanjivaID,260,286
ConsigneePanjivaID,261,287
ConsigneePanjivaID,262,288
ConsigneePanjivaID,263,289
ConsigneePanjivaID,264,290
ConsigneePanjivaID,265,291
ConsigneePanjivaID,266,292
ConsigneePanjivaID,267,293
ConsigneePanjivaID,268,294
ConsigneePanjivaID,269,295
ConsigneePanjivaID,270,296
ConsigneePanjivaID,271,297
ConsigneePanjivaID,272,298
ConsigneePanjivaID,273,299
ConsigneePanjivaID,274,300
ConsigneePanjivaID,275,301
ConsigneePanjivaID,276,302
ConsigneePanjivaID,277,303
ConsigneePanjivaID,278,304
ConsigneePanjivaID,279,305
ConsigneePanjivaID,280,306
ConsigneePanjivaID,281,307
ConsigneePanjivaID,282,308
ConsigneePanjivaID,283,309
ConsigneePanjivaID,284,310
ConsigneePanjivaID,285,311
ConsigneePanjivaID,286,312
ConsigneePanjivaID,287,313
ConsigneePanjivaID,288,314
ConsigneePanjivaID,289,315
ConsigneePanjivaID,290,316
ConsigneePanjivaID,291,317
ConsigneePanjivaID,292,318
ConsigneePanjivaID,293,319
ConsigneePanjivaID,294,320
ConsigneePanjivaID,295,321
ConsigneePanjivaID,296,322
ConsigneePanjivaID,297,323
ConsigneePanjivaID,298,324
ConsigneePanjivaID,299,325
ConsigneePanjivaID,300,326
ConsigneePanjivaID,301,327
ConsigneePanjivaID,302,328
ConsigneePanjivaID,303,329
ConsigneePanjivaID,304,330
ConsigneePanjivaID,305,331
ConsigneePanjivaID,306,332
ConsigneePanjivaID,307,333
ConsigneePanjivaID,308,334
ConsigneePanjivaID,309,335
ConsigneePanjivaID,310,336
ConsigneePanjivaID,311,337
ConsigneePanjivaID,312,338
ConsigneePanjivaID,313,339
ConsigneePanjivaID,314,340
ConsigneePanjivaID,315,341
ConsigneePanjivaID,316,342
ConsigneePanjivaID,317,343
ConsigneePanjivaID,318,344
ConsigneePanjivaID,319,345
ConsigneePanjivaID,320,346
ConsigneePanjivaID,321,347
ConsigneePanjivaID,322,348
ConsigneePanjivaID,323,349
ConsigneePanjivaID,324,350
ConsigneePanjivaID,325,351
ConsigneePanjivaID,326,352
ConsigneePanjivaID,327,353
ConsigneePanjivaID,328,354
ConsigneePanjivaID,329,355
ConsigneePanjivaID,330,356
ConsigneePanjivaID,331,357
ConsigneePanjivaID,332,358
ConsigneePanjivaID,333,359
ConsigneePanjivaID,334,360
ConsigneePanjivaID,335,361
ConsigneePanjivaID,336,362
ConsigneePanjivaID,337,363
ConsigneePanjivaID,338,364
ConsigneePanjivaID,339,365
ConsigneePanjivaID,340,366
ConsigneePanjivaID,341,367
ConsigneePanjivaID,342,368
ConsigneePanjivaID,343,369
ConsigneePanjivaID,344,370
ConsigneePanjivaID,345,371
ConsigneePanjivaID,346,372
ConsigneePanjivaID,347,373
ConsigneePanjivaID,348,374
ConsigneePanjivaID,349,375
ConsigneePanjivaID,350,376
ConsigneePanjivaID,351,377
ConsigneePanjivaID,352,378
ConsigneePanjivaID,353,379
ConsigneePanjivaID,354,380
ConsigneePanjivaID,355,381
ConsigneePanjivaID,356,382
ConsigneePanjivaID,357,383
ConsigneePanjivaID,358,384
ConsigneePanjivaID,359,385
ConsigneePanjivaID,360,386
ConsigneePanjivaID,361,387
ConsigneePanjivaID,362,388
ConsigneePanjivaID,363,389
ConsigneePanjivaID,364,390
ConsigneePanjivaID,365,391
ConsigneePanjivaID,366,392
ConsigneePanjivaID,367,393
ConsigneePanjivaID,368,394
ConsigneePanjivaID,369,395
ConsigneePanjivaID,370,396
ConsigneePanjivaID,371,397
ConsigneePanjivaID,372,398
ConsigneePanjivaID,373,399
ConsigneePanjivaID,374,400
ConsigneePanjivaID,375,401
ConsigneePanjivaID,376,402
ConsigneePanjivaID,377,403
ConsigneePanjivaID,378,404
ConsigneePanjivaID,379,405
ConsigneePanjivaID,380,406
ConsigneePanjivaID,381,407
ConsigneePanjivaID,382,408
ConsigneePanjivaID,383,409
ConsigneePanjivaID,384,410
ConsigneePanjivaID,385,411
ConsigneePanjivaID,386,412
ConsigneePanjivaID,387,413
ConsigneePanjivaID,388,414
ConsigneePanjivaID,389,415
ConsigneePanjivaID,390,416
ConsigneePanjivaID,391,417
ConsigneePanjivaID,392,418
ConsigneePanjivaID,393,419
ConsigneePanjivaID,394,420
ConsigneePanjivaID,395,421
ConsigneePanjivaID,396,422
ConsigneePanjivaID,397,423
ConsigneePanjivaID,398,424
ConsigneePanjivaID,399,425
ConsigneePanjivaID,400,426
ConsigneePanjivaID,401,427
ConsigneePanjivaID,402,428
ConsigneePanjivaID,403,429
ConsigneePanjivaID,404,430
ConsigneePanjivaID,405,431
ConsigneePanjivaID,406,432
ConsigneePanjivaID,407,433
ConsigneePanjivaID,408,434
ConsigneePanjivaID,409,435
ConsigneePanjivaID,410,436
ConsigneePanjivaID,411,437
ConsigneePanjivaID,412,438
ConsigneePanjivaID,413,439
ConsigneePanjivaID,414,440
ConsigneePanjivaID,415,441
ConsigneePanjivaID,416,442
ConsigneePanjivaID,417,443
ConsigneePanjivaID,418,444
ConsigneePanjivaID,419,445
ConsigneePanjivaID,420,446
ConsigneePanjivaID,421,447
ConsigneePanjivaID,422,448
ConsigneePanjivaID,423,449
ConsigneePanjivaID,424,450
ConsigneePanjivaID,425,451
ConsigneePanjivaID,426,452
ConsigneePanjivaID,427,453
ConsigneePanjivaID,428,454
ConsigneePanjivaID,429,455
ConsigneePanjivaID,430,456
ConsigneePanjivaID,431,457
ConsigneePanjivaID,432,458
ConsigneePanjivaID,433,459
ConsigneePanjivaID,434,460
ConsigneePanjivaID,435,461
ConsigneePanjivaID,436,462
ConsigneePanjivaID,437,463
ConsigneePanjivaID,438,464
ConsigneePanjivaID,439,465
ConsigneePanjivaID,440,466
ConsigneePanjivaID,441,467
ConsigneePanjivaID,442,468
ConsigneePanjivaID,443,469
ConsigneePanjivaID,444,470
ConsigneePanjivaID,445,471
ConsigneePanjivaID,446,472
ConsigneePanjivaID,447,473
ConsigneePanjivaID,448,474
ConsigneePanjivaID,449,475
ConsigneePanjivaID,450,476
ConsigneePanjivaID,451,477
ConsigneePanjivaID,452,478
ConsigneePanjivaID,453,479
ConsigneePanjivaID,454,480
ConsigneePanjivaID,455,481
ConsigneePanjivaID,456,482
ConsigneePanjivaID,457,483
ConsigneePanjivaID,458,484
ConsigneePanjivaID,459,485
ConsigneePanjivaID,460,486
ConsigneePanjivaID,461,487
ConsigneePanjivaID,462,488
ConsigneePanjivaID,463,489
ConsigneePanjivaID,464,490
ConsigneePanjivaID,465,491
ConsigneePanjivaID,466,492
ConsigneePanjivaID,467,493
ConsigneePanjivaID,468,494
ConsigneePanjivaID,469,495
ConsigneePanjivaID,470,496
ConsigneePanjivaID,471,497
ConsigneePanjivaID,472,498
ConsigneePanjivaID,473,499
ConsigneePanjivaID,474,500
ConsigneePanjivaID,475,501
ConsigneePanjivaID,476,502
ConsigneePanjivaID,477,503
ConsigneePanjivaID,478,504
ConsigneePanjivaID,479,505
ConsigneePanjivaID,480,506
ConsigneePanjivaID,481,507
ConsigneePanjivaID,482,508
ConsigneePanjivaID,483,509
ConsigneePanjivaID,484,510
ConsigneePanjivaID,485,511
ConsigneePanjivaID,486,512
ConsigneePanjivaID,487,513
ConsigneePanjivaID,488,514
ConsigneePanjivaID,489,515
ConsigneePanjivaID,490,516
ConsigneePanjivaID,491,517
ConsigneePanjivaID,492,518
ConsigneePanjivaID,493,519
ConsigneePanjivaID,494,520
ConsigneePanjivaID,495,521
ConsigneePanjivaID,496,522
ConsigneePanjivaID,497,523
ConsigneePanjivaID,498,524
ConsigneePanjivaID,499,525
ConsigneePanjivaID,500,526
ConsigneePanjivaID,501,527
ConsigneePanjivaID,502,528
ConsigneePanjivaID,503,529
ConsigneePanjivaID,504,530
ConsigneePanjivaID,505,531
ConsigneePanjivaID,506,532
ConsigneePanjivaID,507,533
ConsigneePanjivaID,508,534
ConsigneePanjivaID,509,535
ConsigneePanjivaID,510,536
ConsigneePanjivaID,511,537
ConsigneePanjivaID,512,538
ConsigneePanjivaID,513,539
ConsigneePanjivaID,514,540
ConsigneePanjivaID,515,541
ConsigneePanjivaID,516,542
ConsigneePanjivaID,517,543
ConsigneePanjivaID,518,544
ConsigneePanjivaID,519,545
ConsigneePanjivaID,520,546
ConsigneePanjivaID,521,547
ConsigneePanjivaID,522,548
ConsigneePanjivaID,523,549
ConsigneePanjivaID,524,550
ConsigneePanjivaID,525,551
ConsigneePanjivaID,526,552
ConsigneePanjivaID,527,553
ConsigneePanjivaID,528,554
ConsigneePanjivaID,529,555
ConsigneePanjivaID,530,556
ConsigneePanjivaID,531,557
ConsigneePanjivaID,532,558
ConsigneePanjivaID,533,559
ConsigneePanjivaID,534,560
ConsigneePanjivaID,535,561
ConsigneePanjivaID,536,562
ConsigneePanjivaID,537,563
ConsigneePanjivaID,538,564
ConsigneePanjivaID,539,565
ConsigneePanjivaID,540,566
ConsigneePanjivaID,541,567
ConsigneePanjivaID,542,568
ConsigneePanjivaID,543,569
ConsigneePanjivaID,544,570
ConsigneePanjivaID,545,571
ConsigneePanjivaID,546,572
ConsigneePanjivaID,547,573
ConsigneePanjivaID,548,574
ConsigneePanjivaID,549,575
ConsigneePanjivaID,550,576
ConsigneePanjivaID,551,577
ConsigneePanjivaID,552,578
ConsigneePanjivaID,553,579
ConsigneePanjivaID,554,580
ConsigneePanjivaID,555,581
ConsigneePanjivaID,556,582
ConsigneePanjivaID,557,583
ConsigneePanjivaID,558,584
ConsigneePanjivaID,559,585
ConsigneePanjivaID,560,586
ConsigneePanjivaID,561,587
ConsigneePanjivaID,562,588
ConsigneePanjivaID,563,589
ConsigneePanjivaID,564,590
ConsigneePanjivaID,565,591
ConsigneePanjivaID,566,592
ConsigneePanjivaID,567,593
ConsigneePanjivaID,568,594
ConsigneePanjivaID,569,595
ConsigneePanjivaID,570,596
ConsigneePanjivaID,571,597
ConsigneePanjivaID,572,598
ConsigneePanjivaID,573,599
ConsigneePanjivaID,574,600
ConsigneePanjivaID,575,601
ConsigneePanjivaID,576,602
ConsigneePanjivaID,577,603
ConsigneePanjivaID,578,604
ConsigneePanjivaID,579,605
ConsigneePanjivaID,580,606
ConsigneePanjivaID,581,607
ConsigneePanjivaID,582,608
ConsigneePanjivaID,583,609
ConsigneePanjivaID,584,610
ConsigneePanjivaID,585,611
ConsigneePanjivaID,586,612
ConsigneePanjivaID,587,613
ConsigneePanjivaID,588,614
ConsigneePanjivaID,589,615
ConsigneePanjivaID,590,616
ConsigneePanjivaID,591,617
ConsigneePanjivaID,592,618
ConsigneePanjivaID,593,619
ConsigneePanjivaID,594,620
ConsigneePanjivaID,595,621
ConsigneePanjivaID,596,622
ConsigneePanjivaID,597,623
ConsigneePanjivaID,598,624
ConsigneePanjivaID,599,625
ConsigneePanjivaID,600,626
ConsigneePanjivaID,601,627
ConsigneePanjivaID,602,628
ConsigneePanjivaID,603,629
ConsigneePanjivaID,604,630
ConsigneePanjivaID,605,631
ConsigneePanjivaID,606,632
ConsigneePanjivaID,607,633
ConsigneePanjivaID,608,634
ConsigneePanjivaID,609,635
ConsigneePanjivaID,610,636
ConsigneePanjivaID,611,637
ConsigneePanjivaID,612,638
ConsigneePanjivaID,613,639
ConsigneePanjivaID,614,640
ConsigneePanjivaID,615,641
ConsigneePanjivaID,616,642
ConsigneePanjivaID,617,643
ConsigneePanjivaID,618,644
ConsigneePanjivaID,619,645
ConsigneePanjivaID,620,646
ConsigneePanjivaID,621,647
ConsigneePanjivaID,622,648
ConsigneePanjivaID,623,649
ConsigneePanjivaID,624,650
ConsigneePanjivaID,625,651
ConsigneePanjivaID,626,652
ConsigneePanjivaID,627,653
ConsigneePanjivaID,628,654
ConsigneePanjivaID,629,655
ConsigneePanjivaID,630,656
ConsigneePanjivaID,631,657
ConsigneePanjivaID,632,658
ConsigneePanjivaID,633,659
ConsigneePanjivaID,634,660
ConsigneePanjivaID,635,661
ConsigneePanjivaID,636,662
ConsigneePanjivaID,637,663
ConsigneePanjivaID,638,664
ConsigneePanjivaID,639,665
ConsigneePanjivaID,640,666
ConsigneePanjivaID,641,667
ConsigneePanjivaID,642,668
ConsigneePanjivaID,643,669
ConsigneePanjivaID,644,670
ConsigneePanjivaID,645,671
ConsigneePanjivaID,646,672
ConsigneePanjivaID,647,673
ConsigneePanjivaID,648,674
ConsigneePanjivaID,649,675
ConsigneePanjivaID,650,676
ConsigneePanjivaID,651,677
ConsigneePanjivaID,652,678
ConsigneePanjivaID,653,679
ConsigneePanjivaID,654,680
ConsigneePanjivaID,655,681
ConsigneePanjivaID,656,682
ConsigneePanjivaID,657,683
ConsigneePanjivaID,658,684
ConsigneePanjivaID,659,685
ConsigneePanjivaID,660,686
ConsigneePanjivaID,661,687
ConsigneePanjivaID,662,688
ConsigneePanjivaID,663,689
ConsigneePanjivaID,664,690
ConsigneePanjivaID,665,691
ConsigneePanjivaID,666,692
ConsigneePanjivaID,667,693
ConsigneePanjivaID,668,694
ConsigneePanjivaID,669,695
ConsigneePanjivaID,670,696
ConsigneePanjivaID,671,697
ConsigneePanjivaID,672,698
ConsigneePanjivaID,673,699
ConsigneePanjivaID,674,700
ConsigneePanjivaID,675,701
ConsigneePanjivaID,676,702
ConsigneePanjivaID,677,703
ConsigneePanjivaID,678,704
ConsigneePanjivaID,679,705
ConsigneePanjivaID,680,706
ConsigneePanjivaID,681,707
ConsigneePanjivaID,682,708
ConsigneePanjivaID,683,709
ConsigneePanjivaID,684,710
ConsigneePanjivaID,685,711
ConsigneePanjivaID,686,712
ConsigneePanjivaID,687,713
ConsigneePanjivaID,688,714
ConsigneePanjivaID,689,715
ConsigneePanjivaID,690,716
ConsigneePanjivaID,691,717
ConsigneePanjivaID,692,718
ConsigneePanjivaID,693,719
ConsigneePanjivaID,694,720
ConsigneePanjivaID,695,721
ConsigneePanjivaID,696,722
ConsigneePanjivaID,697,723
ConsigneePanjivaID,698,724
ConsigneePanjivaID,699,725
ConsigneePanjivaID,700,726
ConsigneePanjivaID,701,727
ConsigneePanjivaID,702,728
ConsigneePanjivaID,703,729
ConsigneePanjivaID,704,730
ConsigneePanjivaID,705,731
ConsigneePanjivaID,706,732
ConsigneePanjivaID,707,733
ConsigneePanjivaID,708,734
ConsigneePanjivaID,709,735
ConsigneePanjivaID,710,736
ConsigneePanjivaID,711,737
ConsigneePanjivaID,712,738
ConsigneePanjivaID,713,739
ConsigneePanjivaID,714,740
ConsigneePanjivaID,715,741
ConsigneePanjivaID,716,742
ConsigneePanjivaID,717,743
ConsigneePanjivaID,718,744
ConsigneePanjivaID,719,745
ConsigneePanjivaID,720,746
ConsigneePanjivaID,721,747
ConsigneePanjivaID,722,748
ConsigneePanjivaID,723,749
ConsigneePanjivaID,724,750
ConsigneePanjivaID,725,751
ConsigneePanjivaID,726,752
ConsigneePanjivaID,727,753
ConsigneePanjivaID,728,754
ConsigneePanjivaID,729,755
ConsigneePanjivaID,730,756
ConsigneePanjivaID,731,757
ConsigneePanjivaID,732,758
ConsigneePanjivaID,733,759
ConsigneePanjivaID,734,760
ConsigneePanjivaID,735,761
ConsigneePanjivaID,736,762
ConsigneePanjivaID,737,763
ConsigneePanjivaID,738,764
ConsigneePanjivaID,739,765
ConsigneePanjivaID,740,766
ConsigneePanjivaID,741,767
ConsigneePanjivaID,742,768
ConsigneePanjivaID,743,769
ConsigneePanjivaID,744,770
ConsigneePanjivaID,745,771
ConsigneePanjivaID,746,772
ConsigneePanjivaID,747,773
ConsigneePanjivaID,748,774
ConsigneePanjivaID,749,775
ConsigneePanjivaID,750,776
ConsigneePanjivaID,751,777
ConsigneePanjivaID,752,778
ConsigneePanjivaID,753,779
ConsigneePanjivaID,754,780
ConsigneePanjivaID,755,781
ConsigneePanjivaID,756,782
ConsigneePanjivaID,757,783
ConsigneePanjivaID,758,784
ConsigneePanjivaID,759,785
ConsigneePanjivaID,760,786
ConsigneePanjivaID,761,787
ConsigneePanjivaID,762,788
ConsigneePanjivaID,763,789
ConsigneePanjivaID,764,790
ConsigneePanjivaID,765,791
ConsigneePanjivaID,766,792
ConsigneePanjivaID,767,793
ConsigneePanjivaID,768,794
ConsigneePanjivaID,769,795
ConsigneePanjivaID,770,796
ConsigneePanjivaID,771,797
ConsigneePanjivaID,772,798
ConsigneePanjivaID,773,799
ConsigneePanjivaID,774,800
ConsigneePanjivaID,775,801
ConsigneePanjivaID,776,802
ConsigneePanjivaID,777,803
ConsigneePanjivaID,778,804
ConsigneePanjivaID,779,805
ConsigneePanjivaID,780,806
ConsigneePanjivaID,781,807
ConsigneePanjivaID,782,808
ConsigneePanjivaID,783,809
ConsigneePanjivaID,784,810
ConsigneePanjivaID,785,811
ConsigneePanjivaID,786,812
ConsigneePanjivaID,787,813
ConsigneePanjivaID,788,814
ConsigneePanjivaID,789,815
ConsigneePanjivaID,790,816
ConsigneePanjivaID,791,817
ConsigneePanjivaID,792,818
ConsigneePanjivaID,793,819
ConsigneePanjivaID,794,820
ConsigneePanjivaID,795,821
ConsigneePanjivaID,796,822
ConsigneePanjivaID,797,823
ConsigneePanjivaID,798,824
ConsigneePanjivaID,799,825
ConsigneePanjivaID,800,826
ConsigneePanjivaID,801,827
ConsigneePanjivaID,802,828
ConsigneePanjivaID,803,829
ConsigneePanjivaID,804,830
ConsigneePanjivaID,805,831
ConsigneePanjivaID,806,832
ConsigneePanjivaID,807,833
ConsigneePanjivaID,808,834
ConsigneePanjivaID,809,835
ConsigneePanjivaID,810,836
ConsigneePanjivaID,811,837
ConsigneePanjivaID,812,838
ConsigneePanjivaID,813,839
ConsigneePanjivaID,814,840
ConsigneePanjivaID,815,841
ConsigneePanjivaID,816,842
ConsigneePanjivaID,817,843
ConsigneePanjivaID,818,844
ConsigneePanjivaID,819,845
ConsigneePanjivaID,820,846
ConsigneePanjivaID,821,847
ConsigneePanjivaID,822,848
ConsigneePanjivaID,823,849
ConsigneePanjivaID,824,850
ConsigneePanjivaID,825,851
ConsigneePanjivaID,826,852
ConsigneePanjivaID,827,853
ConsigneePanjivaID,828,854
ConsigneePanjivaID,829,855
ConsigneePanjivaID,830,856
ConsigneePanjivaID,831,857
ConsigneePanjivaID,832,858
ConsigneePanjivaID,833,859
ConsigneePanjivaID,834,860
ConsigneePanjivaID,835,861
ConsigneePanjivaID,836,862
ConsigneePanjivaID,837,863
ConsigneePanjivaID,838,864
ConsigneePanjivaID,839,865
ConsigneePanjivaID,840,866
ConsigneePanjivaID,841,867
ConsigneePanjivaID,842,868
ConsigneePanjivaID,843,869
ConsigneePanjivaID,844,870
ConsigneePanjivaID,845,871
ConsigneePanjivaID,846,872
ConsigneePanjivaID,847,873
ConsigneePanjivaID,848,874
ConsigneePanjivaID,849,875
ConsigneePanjivaID,850,876
ConsigneePanjivaID,851,877
ConsigneePanjivaID,852,878
ConsigneePanjivaID,853,879
ConsigneePanjivaID,854,880
ConsigneePanjivaID,855,881
ConsigneePanjivaID,856,882
ConsigneePanjivaID,857,883
